Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByCategory_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByAccount_parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByAccount_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByAccount_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByCategory_parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByCategory_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByCategory_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByProduct_parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByProduct_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateInPlaceByProduct_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.process_all_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.process_all_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.process_all_parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.process_all_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.process_all_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.process_all_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.process_all_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.short_circuit_middle_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.short_circuit_middle_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.short_circuit_middle_parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.short_circuit_middle_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.short_circuit_middle_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.short_circuit_middle_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AllSatisfyTest.short_circuit_middle_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.parallel_eager_forkjoin_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramBagTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramListTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramListTest.parallel_eager_forkjoin_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramListTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramListTest.parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramListTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramListTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramListTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.parallel_eager_forkjoin_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnagramSetTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.process_all_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.AnySatisfyTest.short_circuit_middle_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.BagAddAllTest.ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.BagAddAllTest.guava,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.parallel_eager_fixed_pool_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.parallel_lazy_makeString_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.parallel_lazy_mapToStringJoining_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.parallel_lazy_mapToStringJoining_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.serial_eager_collectToStringJoining_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.serial_eager_makeString_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.serial_eager_primitiveMakeString_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.serial_lazy_collectToStringJoining_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.serial_lazy_mapToStringJoining_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CollectorJoiningTest.serial_lazy_mapToStringJoining_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountSetTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.parallel_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.CountTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FlatCollectTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FlatCollectTest.serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FlatCollectTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FlatCollectTest.serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceSetTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceSetTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceSetTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceSetTest.serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceSetTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.parallel_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.parallel_eager_ec_hand_coded,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_ec_hand_coded,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_ec_hand_coded,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_10000_keys_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_10000_keys_serial_eager_guava,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_10000_keys_serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_10000_keys_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_10000_keys_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_10000_keys_serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_10000_keys_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_100_keys_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_100_keys_serial_eager_guava,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_100_keys_serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_100_keys_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_100_keys_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_100_keys_serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_100_keys_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_2_keys_serial_eager_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_2_keys_serial_eager_guava,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_2_keys_serial_eager_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_2_keys_serial_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_2_keys_serial_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_2_keys_serial_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupByListTest.groupBy_2_keys_serial_lazy_streams_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupBySetTest.groupBy_10000_keys_parallel_lazy_ec,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupBySetTest.groupBy_10000_keys_parallel_lazy_jdk,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupBySetTest.groupBy_10000_keys_parallel_lazy_scala,0,0,,
eclipse-collections,org.eclipse.collections.impl.jmh.GroupBySetTest.groupBy_10000_keys_parallel_lazy_streams_ec,0,0,,
