Project Name,Test Name,Count,Direct Count,Methods,Direct Methods
r2dbc-h2,io.r2dbc.h2.H2LobIntegrationTest.testNullBlob,18,10,",io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.H2DatabaseExceptionFactory.convert,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Row.getColumns,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.Binding.add,io.r2dbc.h2.H2Statement.bindNull,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.ColumnSource.getNameKeyedColumns,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.codecs.AbstractCodec.canEncodeNull,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.H2ColumnMetadata.toColumnMetadata,io.r2dbc.h2.codecs.DefaultCodecs.encodeNull,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Row.getNameKeyedColumns",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.H2Statement.bindNull,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2LobIntegrationTest.testNullClob,13,11,",io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.H2Statement.bindNull,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.codecs.AbstractCodec.encodeNull,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.getColumn,io.r2dbc.h2.codecs.AbstractCodec.canDecode,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.codecs.DefaultCodecs.encodeNull,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.H2Statement.bindNull,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2LobIntegrationTest.testSmallBlob,19,10,",io.r2dbc.h2.codecs.ValueLobBlob.stream,io.r2dbc.h2.codecs.BlobCodec.doEncode,io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Row.getColumns,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.Binding.add,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.codecs.AbstractCodec.canEncode,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Row.getColumn,io.r2dbc.h2.codecs.AbstractCodec.encode,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.CommandUtil.clearForReuse,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.codecs.DefaultCodecs.encode,io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.codecs.ByteBufferInputStream.read,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute",",io.r2dbc.h2.codecs.ValueLobBlob.stream,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2LobIntegrationTest.testSmallClob,23,12,",io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.codecs.ValueLobClob.stream,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Row.getColumns,io.r2dbc.h2.codecs.ClobCodec.doEncode,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.Binding.add,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.codecs.AbstractCodec.canEncode,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.codecs.AbstractCodec.encode,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.CommandUtil.clearForReuse,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.codecs.DefaultCodecs.encode,io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.H2ColumnMetadata.toColumnMetadata,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.codecs.ClobCodec.doDecode,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2LobIntegrationTest.createTable,io.r2dbc.h2.CommandUtil.clearForReuse,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.codecs.ValueLobClob.stream,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2RemoteAccessTest.tcpByUrlWorks,9,6,",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2RemoteAccessTest.tcpWithHostnameAndPortWorks,9,6,",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2RemoteAccessTest.tcpWithHostnameButNoPortWorks,9,6,",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionConfiguration.builder,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2ConnectionConfiguration.builder,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2ResultTest.constructorNoRowMetadata,1,1,",io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.util.Assert.requireNonNull"
r2dbc-h2,io.r2dbc.h2.H2ResultTest.constructorNoRows,1,1,",io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.util.Assert.requireNonNull"
r2dbc-h2,io.r2dbc.h2.H2ResultTest.constructorNoRowsUpdated,1,1,",io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.util.Assert.requireNonNull"
r2dbc-h2,io.r2dbc.h2.H2ResultTest.toResultErrorResponse,4,2,",io.r2dbc.h2.H2DatabaseExceptionFactory.convert,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Result.toResult",",io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.H2DatabaseExceptionFactory.convert"
r2dbc-h2,io.r2dbc.h2.H2ResultTest.toResultNoCodecs,2,1,",io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.H2Result.toResult"
r2dbc-h2,io.r2dbc.h2.H2ResultTest.toResultNoResult,3,2,",io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.codecs.MockCodecs.empty,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.codecs.MockCodecs.empty"
r2dbc-h2,io.r2dbc.h2.H2ResultTest.toResultRowDescription,7,3,",io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.getNameKeyedColumns,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Row.getColumns,io.r2dbc.h2.H2Result.toResult",",io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.toRow"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.constructorNoColumnMetadata,1,1,",io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.util.Assert.requireNonNull"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.getColumnMetadataIndex,1,1,",io.r2dbc.h2.H2ColumnMetadata.equals",",io.r2dbc.h2.H2ColumnMetadata.equals"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.getColumnMetadataInvalidIndex,3,2,",io.r2dbc.h2.ColumnSource.getColumn,io.r2dbc.h2.H2RowMetadata.getColumnMetadata,io.r2dbc.h2.ColumnSource.getNameKeyedColumns",",io.r2dbc.h2.H2RowMetadata.getColumnMetadata,io.r2dbc.h2.ColumnSource.getNameKeyedColumns"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.getColumnMetadataInvalidName,4,2,",io.r2dbc.h2.ColumnSource.getColumn,io.r2dbc.h2.H2RowMetadata.getColumnMetadata,io.r2dbc.h2.ColumnSource.getColumnName,io.r2dbc.h2.ColumnSource.getNameKeyedColumns,io.r2dbc.h2.ColumnSource.findColumn",",io.r2dbc.h2.H2RowMetadata.getColumnMetadata,io.r2dbc.h2.ColumnSource.getNameKeyedColumns"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.getColumnMetadataName,0,0,,
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.getColumnMetadataNoIdentifier,3,2,",io.r2dbc.h2.ColumnSource.getColumn,io.r2dbc.h2.H2RowMetadata.getColumnMetadata,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.ColumnSource.getNameKeyedColumns",",io.r2dbc.h2.H2RowMetadata.getColumnMetadata,io.r2dbc.h2.ColumnSource.getNameKeyedColumns"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.getColumnMetadatas,0,0,,
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.toRowMetadata,3,1,",io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2ColumnMetadata.toColumnMetadata,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas",",io.r2dbc.h2.H2RowMetadata.toRowMetadata"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.toRowMetadataNoCodecs,2,1,",io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.H2RowMetadata.toRowMetadata"
r2dbc-h2,io.r2dbc.h2.H2RowMetadataTest.toRowMetadataNoResult,3,2,",io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.codecs.MockCodecs.builder,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.codecs.MockCodecs.empty",",io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.codecs.MockCodecs.empty"
r2dbc-h2,io.r2dbc.h2.H2RowTest.selectWithAliases,27,13,",io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Row.getColumns,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.client.SessionClient.close,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.getColumn,io.r2dbc.h2.codecs.IntegerCodec.doDecode,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.ColumnSource.getNameKeyedColumns,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2ConnectionConfiguration.getUsername,io.r2dbc.h2.CommandUtil.clearForReuse,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.H2ConnectionConfiguration.getProperties,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.H2ColumnMetadata.toColumnMetadata,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.H2ColumnMetadata.toNullability,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Row.getNameKeyedColumns,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo,io.r2dbc.h2.codecs.DefaultCodecs.isPresent",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.CommandUtil.clearForReuse,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.H2Result.toResult"
r2dbc-h2,io.r2dbc.h2.H2RowTest.selectWithoutAliases,17,9,",io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.client.SessionClient.close,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.getColumn,io.r2dbc.h2.codecs.IntegerCodec.doDecode,io.r2dbc.h2.codecs.AbstractCodec.canDecode,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.H2ColumnMetadata.toColumnMetadata,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo,io.r2dbc.h2.codecs.DefaultCodecs.isPresent",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.H2Result.toResult"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bind,3,2,",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.codecs.MockCodecs.encode",",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindIndex,4,2,",io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.client.Binding.add",",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindIndexNoValue,0,0,,
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindNoIdentifier,2,1,",io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.H2Statement.bind",",io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindNoValue,3,1,",io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.H2Statement.bind",",io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindNull,2,2,"io.r2dbc.h2.client.Binding.add,,io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bindNull",",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bindNull"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindNullNoIdentifier,2,1,",io.r2dbc.h2.H2Statement.bindNull,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.H2Statement.bindNull"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindNullWrongIdentifierFormat,0,0,,
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindWithPositionNumberAsObject,2,1,",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.H2Statement.bind",",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindWithQuestionMark,4,2,",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.client.Binding.add",",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.bindWrongIdentifierFormat,1,1,",io.r2dbc.h2.H2Statement.bind",",io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.constructorNoClient,1,1,",io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.util.Assert.requireNonNull"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.constructorNoSql,1,1,",io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.util.Assert.requireNonNull"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.execute,9,5,",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Statement.addIndex,io.r2dbc.h2.H2Statement.add,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.Binding.add,io.r2dbc.h2.ColumnSource.getNameKeyedColumns,io.r2dbc.h2.codecs.MockCodecs.encode",",io.r2dbc.h2.client.Binding.equals,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Statement.bind,io.r2dbc.h2.H2Statement.add,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.Binding.add"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.executeErrorResponse,11,7,",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.H2DatabaseExceptionFactory.convert,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2ConnectionConfiguration.builder,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query",",io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2ConnectionConfiguration.builder,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.executeWithoutAdd,0,0,,
r2dbc-h2,io.r2dbc.h2.H2StatementTest.returnGenerateValuesNoArguments,23,16,",io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Row.getColumns,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.client.SessionClient.close,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.util.H2ServerExtension.beforeAll,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.getColumn,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.H2ConnectionFactoryProvider.create,io.r2dbc.h2.codecs.AbstractCodec.canDecode,io.r2dbc.h2.ColumnSource.getNameKeyedColumns,io.r2dbc.h2.H2Statement.returnGeneratedValues,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.H2ColumnMetadata.toColumnMetadata,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.util.H2ServerExtension.afterAll,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo",",io.r2dbc.h2.H2Statement.returnGeneratedValues,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.util.H2ServerExtension.afterAll,io.r2dbc.h2.util.H2ServerExtension.beforeAll,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.H2ConnectionFactoryProvider.create,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.H2Result.toResult"
