Project Name,Test Name,Count,Direct Count,Methods,Direct Methods
r2dbc-h2,io.r2dbc.h2.H2StatementTest.returnGeneratedValues,24,18,",io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.H2RowMetadata.toRowMetadata,io.r2dbc.h2.H2Row.getColumns,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.client.SessionClient.close,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.util.H2ServerExtension.beforeAll,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Row.getColumn,io.r2dbc.h2.codecs.AbstractCodec.canDecode,io.r2dbc.h2.H2ConnectionFactoryProvider.create,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.H2Statement.returnGeneratedValues,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.H2ColumnMetadata.toColumnMetadata,io.r2dbc.h2.H2ConnectionFactoryProvider.supports,io.r2dbc.h2.util.H2ServerExtension.afterAll,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.H2Statement.execute,io.r2dbc.h2.H2Row.getNameKeyedColumns,io.r2dbc.h2.H2ConnectionConfiguration.builder,io.r2dbc.h2.H2ConnectionFactory.getConnectionInfo,io.r2dbc.h2.codecs.DefaultCodecs.isPresent",",io.r2dbc.h2.client.SessionClient.update,io.r2dbc.h2.H2Connection.createStatement,io.r2dbc.h2.H2Row.toRow,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.H2ConnectionFactory.getSessionClient,io.r2dbc.h2.H2Result.toResult,io.r2dbc.h2.client.SessionClient.query,io.r2dbc.h2.client.SessionClient.prepareCommand,io.r2dbc.h2.util.H2ServerExtension.beforeAll,io.r2dbc.h2.H2Result.map,io.r2dbc.h2.H2Connection.close,io.r2dbc.h2.H2ConnectionFactoryProvider.create,io.r2dbc.h2.H2Statement.returnGeneratedValues,io.r2dbc.h2.client.SessionClient.createCommand,io.r2dbc.h2.H2Row.get,io.r2dbc.h2.H2RowMetadata.getColumnMetadatas,io.r2dbc.h2.H2ConnectionFactory.create,io.r2dbc.h2.H2ConnectionFactoryProvider.supports,io.r2dbc.h2.util.H2ServerExtension.afterAll,io.r2dbc.h2.H2Statement.execute"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.returnGeneratedValuesNotUsed,0,0,,
r2dbc-h2,io.r2dbc.h2.H2StatementTest.returnGeneratedValuesSpecificColumn,0,0,,
r2dbc-h2,io.r2dbc.h2.H2StatementTest.shouldNotAcceptDollarAlone,1,1,",io.r2dbc.h2.H2Statement.bind",",io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.H2StatementTest.shouldNotAcceptQuestionMarkAlone,1,1,",io.r2dbc.h2.H2Statement.bind",",io.r2dbc.h2.H2Statement.bind"
r2dbc-h2,io.r2dbc.h2.client.BindingTest.addNoIndex,2,1,",io.r2dbc.h2.client.Binding.add,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.client.Binding.add"
r2dbc-h2,io.r2dbc.h2.client.BindingTest.addNoValue,2,1,",io.r2dbc.h2.client.Binding.add,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.client.Binding.add"
r2dbc-h2,io.r2dbc.h2.codecs.AbstractCodecTest.decodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ArrayCodecTest.decode,3,2,",io.r2dbc.h2.codecs.MockCodecs.decode,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.codecs.MockCodecs.builder",",io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.codecs.MockCodecs.builder"
r2dbc-h2,io.r2dbc.h2.codecs.ArrayCodecTest.decodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ArrayCodecTest.doCanDecode,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ArrayCodecTest.doEncodeNoValue,2,1,",io.r2dbc.h2.codecs.ArrayCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.ArrayCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.ArrayCodecTest.encode,3,2,",io.r2dbc.h2.codecs.MockCodecs.encode,io.r2dbc.h2.codecs.ArrayCodec.doEncode,io.r2dbc.h2.codecs.MockCodecs.builder",",io.r2dbc.h2.codecs.ArrayCodec.doEncode,io.r2dbc.h2.codecs.MockCodecs.builder"
r2dbc-h2,io.r2dbc.h2.codecs.ArrayCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BigDecimalCodecTest.decode,2,1,",io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.codecs.BigDecimalCodec.doDecode",",io.r2dbc.h2.codecs.AbstractCodec.decode"
r2dbc-h2,io.r2dbc.h2.codecs.BigDecimalCodecTest.doCanDecode,1,1,",io.r2dbc.h2.codecs.BigDecimalCodec.doCanDecode",",io.r2dbc.h2.codecs.BigDecimalCodec.doCanDecode"
r2dbc-h2,io.r2dbc.h2.codecs.BigDecimalCodecTest.doEncode,2,1,",io.r2dbc.h2.codecs.BigDecimalCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.BigDecimalCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.BigDecimalCodecTest.doEncodeNoValue,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BigDecimalCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BlobCodecTest.decode,3,2,",io.r2dbc.h2.codecs.ValueLobBlob.stream,io.r2dbc.h2.codecs.AbstractCodec.decode,io.r2dbc.h2.codecs.BlobCodec.doDecode",",io.r2dbc.h2.codecs.ValueLobBlob.stream,io.r2dbc.h2.codecs.AbstractCodec.decode"
r2dbc-h2,io.r2dbc.h2.codecs.BlobCodecTest.decodeNull,1,1,",io.r2dbc.h2.codecs.BlobCodec.doDecode",",io.r2dbc.h2.codecs.BlobCodec.doDecode"
r2dbc-h2,io.r2dbc.h2.codecs.BlobCodecTest.doCanDecode,1,1,",io.r2dbc.h2.codecs.BlobCodec.doCanDecode",",io.r2dbc.h2.codecs.BlobCodec.doCanDecode"
r2dbc-h2,io.r2dbc.h2.codecs.BlobCodecTest.doEncodeNoValue,2,1,",io.r2dbc.h2.codecs.BlobCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.BlobCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.BlobCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BlobToByteBufferCodecTest.decode,2,1,",io.r2dbc.h2.codecs.BlobToByteBufferCodec.doDecode,io.r2dbc.h2.codecs.AbstractCodec.decode",",io.r2dbc.h2.codecs.AbstractCodec.decode"
r2dbc-h2,io.r2dbc.h2.codecs.BlobToByteBufferCodecTest.decodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BlobToByteBufferCodecTest.doCanDecode,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BlobToByteBufferCodecTest.doEncodeNoValue,2,1,",io.r2dbc.h2.codecs.BlobToByteBufferCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.BlobToByteBufferCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.BlobToByteBufferCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BooleanCodecTest.decode,2,1,",io.r2dbc.h2.codecs.BooleanCodec.doDecode,io.r2dbc.h2.codecs.AbstractCodec.decode",",io.r2dbc.h2.codecs.AbstractCodec.decode"
r2dbc-h2,io.r2dbc.h2.codecs.BooleanCodecTest.doCanDecode,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BooleanCodecTest.doEncode,1,1,",io.r2dbc.h2.codecs.BooleanCodec.doEncode",",io.r2dbc.h2.codecs.BooleanCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.BooleanCodecTest.doEncodeNoValue,2,1,",io.r2dbc.h2.codecs.BooleanCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.BooleanCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.BooleanCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ByteCodecTest.decode,2,1,",io.r2dbc.h2.codecs.ByteCodec.doDecode,io.r2dbc.h2.codecs.AbstractCodec.decode",",io.r2dbc.h2.codecs.AbstractCodec.decode"
r2dbc-h2,io.r2dbc.h2.codecs.ByteCodecTest.doCanDecode,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ByteCodecTest.doEncode,2,1,",io.r2dbc.h2.codecs.ByteCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.ByteCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.ByteCodecTest.doEncodeNoValue,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ByteCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BytesCodecTest.decode,1,1,",io.r2dbc.h2.codecs.AbstractCodec.decode",",io.r2dbc.h2.codecs.AbstractCodec.decode"
r2dbc-h2,io.r2dbc.h2.codecs.BytesCodecTest.doCanDecode,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.BytesCodecTest.doEncode,1,1,",io.r2dbc.h2.codecs.BytesCodec.doEncode",",io.r2dbc.h2.codecs.BytesCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.BytesCodecTest.doEncodeNoValue,2,1,",io.r2dbc.h2.codecs.BytesCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.BytesCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.BytesCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ClobCodecTest.decode,1,1,",io.r2dbc.h2.codecs.ValueLobClob.stream",",io.r2dbc.h2.codecs.ValueLobClob.stream"
r2dbc-h2,io.r2dbc.h2.codecs.ClobCodecTest.decodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ClobCodecTest.doCanDecode,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.ClobCodecTest.doEncodeNoValue,2,1,",io.r2dbc.h2.codecs.ClobCodec.doEncode,io.r2dbc.h2.util.Assert.requireNonNull",",io.r2dbc.h2.codecs.ClobCodec.doEncode"
r2dbc-h2,io.r2dbc.h2.codecs.ClobCodecTest.encodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.addOptionalCodecsGeometry,2,1,",io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs",",io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs"
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.addOptionalCodecsGeometryNotFound,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.createCodecsWithNonOptionalCodecsAndNoDuplicates,3,1,"io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,,io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs","io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,"
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.createCodecsWithOptionalCodecsAndNoDuplicates,3,1,"io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,,io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs","io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,"
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.decode,6,2,",io.r2dbc.h2.codecs.DefaultCodecs.addOptionalCodecs,io.r2dbc.h2.util.Assert.requireNonNull,io.r2dbc.h2.codecs.DefaultCodecs.decode,io.r2dbc.h2.codecs.IntegerCodec.doDecode,io.r2dbc.h2.codecs.AbstractCodec.canDecode,io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,io.r2dbc.h2.codecs.DefaultCodecs.isPresent,io.r2dbc.h2.codecs.AbstractCodec.decode","io.r2dbc.h2.codecs.DefaultCodecs.createCodecs,,io.r2dbc.h2.codecs.DefaultCodecs.decode"
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.decodeDefaultType,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.decodeNoType,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.decodeNull,0,0,,
r2dbc-h2,io.r2dbc.h2.codecs.DefaultCodecsTest.decodeUnsupportedType,0,0,,
